name,race,build_time,type
ProtossShieldsLevel3,Protoss,168,Upgrade
PsiStormTech,Protoss,79,Upgrade
TempestGroundAttackUpgrade,Protoss,100,Upgrade
VoidRaySpeedUpgrade,Protoss,57,Upgrade
WarpGateResearch,Protoss,100,Upgrade
Probe,Protoss,12,Unit
Zealot,Protoss,27,Unit
Sentry,Protoss,26,Unit
Stalker,Protoss,30,Unit
Adept,Protoss,30,Unit
HighTemplar,Protoss,39,Unit
DarkTemplar,Protoss,39,Unit
Archon,Protoss,9,Unit
Observer,Protoss,21,Unit
WarpPrism,Protoss,36,Unit
Immortal,Protoss,39,Unit
Colossus,Protoss,54,Unit
Disruptor,Protoss,36,Unit
Phoenix,Protoss,25,Unit
VoidRay,Protoss,43,Unit
Oracle,Protoss,37,Unit
Tempest,Protoss,43,Unit
Carrier,Protoss,64,Unit
Mothership,Protoss,114,Unit
Nexus,Protoss,71,Unit
Pylon,Protoss,18,Unit
Assimilator,Protoss,21,Unit
Gateway,Protoss,46,Unit
Forge,Protoss,32,Unit
PhotonCannon,Protoss,29,Unit
ShieldBattery,Protoss,29,Unit
WarpGate,Protoss,7,Unit
CyberneticsCore,Protoss,36,Unit
TwilightCouncil,Protoss,36,Unit
RoboticsFacility,Protoss,46,Unit
Stargate,Protoss,43,Unit
TemplarArchive,Protoss,36,Unit
DarkShrine,Protoss,71,Unit
RoboticsBay,Protoss,46,Unit
FleetBeacon,Protoss,43,Unit
